{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8678400', 'tag': 'url', 'lastmod': '2020-03-16T10:49:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8678345', 'tag': 'url', 'lastmod': '2020-03-16T09:29:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8677673', 'tag': 'url', 'lastmod': '2020-03-16T06:01:53+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-highlight-1.8677000', 'tag': 'url', 'lastmod': '2020-03-16T05:58:04+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-1.8677728', 'tag': 'url', 'lastmod': '2020-03-16T05:56:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8678142', 'tag': 'url', 'lastmod': '2020-03-16T04:58:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8677752', 'tag': 'url', 'lastmod': '2020-03-15T23:38:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8677533', 'tag': 'url', 'lastmod': '2020-03-15T22:07:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/1.8677291', 'tag': 'url', 'lastmod': '2020-03-15T22:00:03+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8677234', 'tag': 'url', 'lastmod': '2020-03-15T21:08:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/.premium-1.8677084', 'tag': 'url', 'lastmod': '2020-03-15T20:21:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/zvibarel/.premium-1.8677132', 'tag': 'url', 'lastmod': '2020-03-15T20:07:07+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8675677', 'tag': 'url', 'lastmod': '2020-03-15T20:06:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-highlight-1.8677024', 'tag': 'url', 'lastmod': '2020-03-15T19:26:02+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8676125', 'tag': 'url', 'lastmod': '2020-03-15T18:38:10+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8677006', 'tag': 'url', 'lastmod': '2020-03-15T18:21:04+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8676559', 'tag': 'url', 'lastmod': '2020-03-15T15:59:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8676187', 'tag': 'url', 'lastmod': '2020-03-15T15:46:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/.premium-1.8675082', 'tag': 'url', 'lastmod': '2020-03-15T14:08:53+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8675653', 'tag': 'url', 'lastmod': '2020-03-15T10:50:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8675078', 'tag': 'url', 'lastmod': '2020-03-15T08:58:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8675469', 'tag': 'url', 'lastmod': '2020-03-15T08:51:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8675262', 'tag': 'url', 'lastmod': '2020-03-15T02:59:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8675140', 'tag': 'url', 'lastmod': '2020-03-15T00:07:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8674817', 'tag': 'url', 'lastmod': '2020-03-14T22:21:49+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-LIVE-1.8671199', 'tag': 'url', 'lastmod': '2020-03-14T22:11:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-LIVE-1.8671400', 'tag': 'url', 'lastmod': '2020-03-14T21:50:26+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.8674650', 'tag': 'url', 'lastmod': '2020-03-14T21:47:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8674387', 'tag': 'url', 'lastmod': '2020-03-14T19:30:04+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8674115', 'tag': 'url', 'lastmod': '2020-03-14T18:12:34+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8674082', 'tag': 'url', 'lastmod': '2020-03-14T17:52:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8674065', 'tag': 'url', 'lastmod': '2020-03-14T16:25:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8673631', 'tag': 'url', 'lastmod': '2020-03-14T16:12:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8670003', 'tag': 'url', 'lastmod': '2020-03-14T12:06:22+02:00'}
{'loc': 'https://www.haaretz.co.il/news/picoftheday/MAGAZINE-1.8673675', 'tag': 'url', 'lastmod': '2020-03-14T11:54:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8665912', 'tag': 'url', 'lastmod': '2020-03-14T11:40:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.8669661', 'tag': 'url', 'lastmod': '2020-03-14T10:04:31+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/.premium-1.8670405', 'tag': 'url', 'lastmod': '2020-03-14T06:06:03+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8671744', 'tag': 'url', 'lastmod': '2020-03-13T18:59:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8671968', 'tag': 'url', 'lastmod': '2020-03-13T16:11:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8669548', 'tag': 'url', 'lastmod': '2020-03-13T14:31:14+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8671480', 'tag': 'url', 'lastmod': '2020-03-13T12:05:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-highlight-1.8670424', 'tag': 'url', 'lastmod': '2020-03-13T10:33:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8671135', 'tag': 'url', 'lastmod': '2020-03-13T10:08:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8669061', 'tag': 'url', 'lastmod': '2020-03-13T09:47:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8671041', 'tag': 'url', 'lastmod': '2020-03-13T09:18:57+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8671069', 'tag': 'url', 'lastmod': '2020-03-13T08:43:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-highlight-1.8670349', 'tag': 'url', 'lastmod': '2020-03-13T06:10:03+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-LIVE-1.8659463', 'tag': 'url', 'lastmod': '2020-03-13T06:01:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8670000', 'tag': 'url', 'lastmod': '2020-03-13T01:37:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8669790', 'tag': 'url', 'lastmod': '2020-03-12T20:23:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8669178', 'tag': 'url', 'lastmod': '2020-03-12T19:15:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8669177', 'tag': 'url', 'lastmod': '2020-03-12T18:36:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/.premium-1.8668901', 'tag': 'url', 'lastmod': '2020-03-12T18:34:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8669263', 'tag': 'url', 'lastmod': '2020-03-12T18:02:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8665405', 'tag': 'url', 'lastmod': '2020-03-12T15:56:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/1.8667774', 'tag': 'url', 'lastmod': '2020-03-12T15:04:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.8665704', 'tag': 'url', 'lastmod': '2020-03-12T12:47:30+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8665176', 'tag': 'url', 'lastmod': '2020-03-12T12:25:17+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.8665130', 'tag': 'url', 'lastmod': '2020-03-12T02:06:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8665110', 'tag': 'url', 'lastmod': '2020-03-12T01:54:58+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8665198', 'tag': 'url', 'lastmod': '2020-03-12T00:41:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8664707', 'tag': 'url', 'lastmod': '2020-03-11T22:16:56+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8664891', 'tag': 'url', 'lastmod': '2020-03-11T21:03:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8664648', 'tag': 'url', 'lastmod': '2020-03-11T20:26:20+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/LIVE-1.8661738', 'tag': 'url', 'lastmod': '2020-03-11T20:04:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/1.8664606', 'tag': 'url', 'lastmod': '2020-03-11T20:03:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8664539', 'tag': 'url', 'lastmod': '2020-03-11T18:30:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8661095', 'tag': 'url', 'lastmod': '2020-03-11T18:01:09+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8664276', 'tag': 'url', 'lastmod': '2020-03-11T16:46:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8663796', 'tag': 'url', 'lastmod': '2020-03-11T16:27:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/MAGAZINE-1.8663549', 'tag': 'url', 'lastmod': '2020-03-11T15:50:03+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8663977', 'tag': 'url', 'lastmod': '2020-03-11T15:12:03+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8663274', 'tag': 'url', 'lastmod': '2020-03-11T15:04:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-MAGAZINE-1.8661632', 'tag': 'url', 'lastmod': '2020-03-11T14:08:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8662616', 'tag': 'url', 'lastmod': '2020-03-11T13:48:30+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.8642100', 'tag': 'url', 'lastmod': '2020-03-11T13:45:53+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/1.8663364', 'tag': 'url', 'lastmod': '2020-03-11T13:26:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8662814', 'tag': 'url', 'lastmod': '2020-03-11T12:52:17+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8663043', 'tag': 'url', 'lastmod': '2020-03-11T12:45:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8662499', 'tag': 'url', 'lastmod': '2020-03-11T12:40:54+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8662782', 'tag': 'url', 'lastmod': '2020-03-11T11:17:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8662783', 'tag': 'url', 'lastmod': '2020-03-11T10:16:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8662510', 'tag': 'url', 'lastmod': '2020-03-11T09:05:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.8659213', 'tag': 'url', 'lastmod': '2020-03-11T08:58:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8661902', 'tag': 'url', 'lastmod': '2020-03-11T07:21:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/.premium-1.8660517', 'tag': 'url', 'lastmod': '2020-03-10T22:58:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8661295', 'tag': 'url', 'lastmod': '2020-03-10T22:33:39+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8661590', 'tag': 'url', 'lastmod': '2020-03-10T21:18:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8661544', 'tag': 'url', 'lastmod': '2020-03-10T20:50:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8661202', 'tag': 'url', 'lastmod': '2020-03-10T20:26:58+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8661323', 'tag': 'url', 'lastmod': '2020-03-10T19:49:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.8660926', 'tag': 'url', 'lastmod': '2020-03-10T18:45:02+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8660890', 'tag': 'url', 'lastmod': '2020-03-10T18:06:10+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8660427', 'tag': 'url', 'lastmod': '2020-03-10T17:44:17+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8659780', 'tag': 'url', 'lastmod': '2020-03-10T13:45:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8659599', 'tag': 'url', 'lastmod': '2020-03-10T13:24:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8659579', 'tag': 'url', 'lastmod': '2020-03-10T13:07:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/i-just-asked/.premium-1.8657126', 'tag': 'url', 'lastmod': '2020-03-10T12:21:18+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8659275', 'tag': 'url', 'lastmod': '2020-03-10T12:09:54+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/LIVE-1.8630214', 'tag': 'url', 'lastmod': '2020-03-10T12:08:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8659263', 'tag': 'url', 'lastmod': '2020-03-10T11:48:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8657106', 'tag': 'url', 'lastmod': '2020-03-10T10:55:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8659006', 'tag': 'url', 'lastmod': '2020-03-10T10:34:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8658882', 'tag': 'url', 'lastmod': '2020-03-10T09:04:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-MAGAZINE-1.8658251', 'tag': 'url', 'lastmod': '2020-03-10T08:30:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8657177', 'tag': 'url', 'lastmod': '2020-03-10T07:54:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8658053', 'tag': 'url', 'lastmod': '2020-03-10T07:36:53+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/LIVE-1.8658811', 'tag': 'url', 'lastmod': '2020-03-10T07:32:11+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8658252', 'tag': 'url', 'lastmod': '2020-03-10T07:05:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-1.8658261', 'tag': 'url', 'lastmod': '2020-03-10T06:03:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/LIVE-1.8638214', 'tag': 'url', 'lastmod': '2020-03-09T20:57:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8657568', 'tag': 'url', 'lastmod': '2020-03-09T20:41:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8642205', 'tag': 'url', 'lastmod': '2020-03-09T19:10:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/.premium-MAGAZINE-1.8553968', 'tag': 'url', 'lastmod': '2020-03-09T18:51:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8657035', 'tag': 'url', 'lastmod': '2020-03-09T17:49:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.8656998', 'tag': 'url', 'lastmod': '2020-03-09T17:49:39+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.8642514', 'tag': 'url', 'lastmod': '2020-03-09T17:46:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8657071', 'tag': 'url', 'lastmod': '2020-03-09T17:21:14+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-MAGAZINE-1.8640684', 'tag': 'url', 'lastmod': '2020-03-09T17:16:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8656951', 'tag': 'url', 'lastmod': '2020-03-09T17:07:56+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8640861', 'tag': 'url', 'lastmod': '2020-03-09T15:46:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8650741', 'tag': 'url', 'lastmod': '2020-03-09T15:34:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8640518', 'tag': 'url', 'lastmod': '2020-03-09T15:10:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8642220', 'tag': 'url', 'lastmod': '2020-03-09T13:57:01+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-MAGAZINE-1.8628831', 'tag': 'url', 'lastmod': '2020-03-09T11:43:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/1.8641884', 'tag': 'url', 'lastmod': '2020-03-09T11:42:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.8641633', 'tag': 'url', 'lastmod': '2020-03-09T11:41:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8641983', 'tag': 'url', 'lastmod': '2020-03-09T11:37:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8639804', 'tag': 'url', 'lastmod': '2020-03-09T10:14:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8640423', 'tag': 'url', 'lastmod': '2020-03-09T09:25:02+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.8640246', 'tag': 'url', 'lastmod': '2020-03-09T08:47:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8640561', 'tag': 'url', 'lastmod': '2020-03-09T08:44:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8640300', 'tag': 'url', 'lastmod': '2020-03-09T05:59:33+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.8628986', 'tag': 'url', 'lastmod': '2020-03-09T05:59:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8640371', 'tag': 'url', 'lastmod': '2020-03-08T22:16:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8640023', 'tag': 'url', 'lastmod': '2020-03-08T21:52:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8640172', 'tag': 'url', 'lastmod': '2020-03-08T21:45:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8640076', 'tag': 'url', 'lastmod': '2020-03-08T20:58:09+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8639512', 'tag': 'url', 'lastmod': '2020-03-08T18:29:39+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8639728', 'tag': 'url', 'lastmod': '2020-03-08T17:46:02+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.8639141', 'tag': 'url', 'lastmod': '2020-03-08T17:27:33+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8639623', 'tag': 'url', 'lastmod': '2020-03-08T16:54:00+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-MAGAZINE-1.8629268', 'tag': 'url', 'lastmod': '2020-03-08T16:30:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8638662', 'tag': 'url', 'lastmod': '2020-03-08T16:07:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8638719', 'tag': 'url', 'lastmod': '2020-03-08T14:42:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/picoftheday/MAGAZINE-1.8638506', 'tag': 'url', 'lastmod': '2020-03-08T14:20:28+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8638866', 'tag': 'url', 'lastmod': '2020-03-08T14:04:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8638670', 'tag': 'url', 'lastmod': '2020-03-08T13:37:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8638867', 'tag': 'url', 'lastmod': '2020-03-08T13:37:30+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-MAGAZINE-1.8638803', 'tag': 'url', 'lastmod': '2020-03-08T13:22:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-MAGAZINE-1.8638663', 'tag': 'url', 'lastmod': '2020-03-08T12:51:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8638228', 'tag': 'url', 'lastmod': '2020-03-08T12:47:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8638367', 'tag': 'url', 'lastmod': '2020-03-08T11:54:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-MAGAZINE-1.8628801', 'tag': 'url', 'lastmod': '2020-03-08T11:29:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8638364', 'tag': 'url', 'lastmod': '2020-03-08T11:02:01+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8638173', 'tag': 'url', 'lastmod': '2020-03-08T09:57:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-MAGAZINE-1.8637729', 'tag': 'url', 'lastmod': '2020-03-08T08:48:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8637720', 'tag': 'url', 'lastmod': '2020-03-08T07:48:24+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/LIVE-1.8628946', 'tag': 'url', 'lastmod': '2020-03-08T06:54:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-1.8637688', 'tag': 'url', 'lastmod': '2020-03-08T06:02:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8637785', 'tag': 'url', 'lastmod': '2020-03-07T23:25:31+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8637571', 'tag': 'url', 'lastmod': '2020-03-07T21:46:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8637139', 'tag': 'url', 'lastmod': '2020-03-07T19:59:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8637082', 'tag': 'url', 'lastmod': '2020-03-07T19:44:11+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8637253', 'tag': 'url', 'lastmod': '2020-03-07T19:26:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8636696', 'tag': 'url', 'lastmod': '2020-03-07T17:58:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8637011', 'tag': 'url', 'lastmod': '2020-03-07T17:58:04+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8637057', 'tag': 'url', 'lastmod': '2020-03-07T17:46:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8633470', 'tag': 'url', 'lastmod': '2020-03-07T17:20:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.8635665', 'tag': 'url', 'lastmod': '2020-03-07T14:47:16+02:00'}
