{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8290909', 'tag': 'url', 'lastmod': '2019-12-19T14:49:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8290470', 'tag': 'url', 'lastmod': '2019-12-19T12:59:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8287546', 'tag': 'url', 'lastmod': '2019-12-19T10:14:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8289745', 'tag': 'url', 'lastmod': '2019-12-19T09:42:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8289363', 'tag': 'url', 'lastmod': '2019-12-19T00:27:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8289346', 'tag': 'url', 'lastmod': '2019-12-19T00:00:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8288971', 'tag': 'url', 'lastmod': '2019-12-18T23:45:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8289077', 'tag': 'url', 'lastmod': '2019-12-18T23:36:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8289074', 'tag': 'url', 'lastmod': '2019-12-18T23:24:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8288976', 'tag': 'url', 'lastmod': '2019-12-18T23:13:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8288939', 'tag': 'url', 'lastmod': '2019-12-18T22:07:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8289133', 'tag': 'url', 'lastmod': '2019-12-18T21:51:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8288851', 'tag': 'url', 'lastmod': '2019-12-18T20:02:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8288472', 'tag': 'url', 'lastmod': '2019-12-18T18:33:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8287243', 'tag': 'url', 'lastmod': '2019-12-18T17:58:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8288230', 'tag': 'url', 'lastmod': '2019-12-18T17:53:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8288129', 'tag': 'url', 'lastmod': '2019-12-18T16:21:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8286971', 'tag': 'url', 'lastmod': '2019-12-18T16:01:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8287914', 'tag': 'url', 'lastmod': '2019-12-18T15:28:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-1.8285480', 'tag': 'url', 'lastmod': '2019-12-18T13:01:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8287294', 'tag': 'url', 'lastmod': '2019-12-18T11:46:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-MAGAZINE-1.8285555', 'tag': 'url', 'lastmod': '2019-12-18T10:03:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8286787', 'tag': 'url', 'lastmod': '2019-12-18T08:12:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8286455', 'tag': 'url', 'lastmod': '2019-12-17T23:58:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8286449', 'tag': 'url', 'lastmod': '2019-12-17T23:39:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8286442', 'tag': 'url', 'lastmod': '2019-12-17T23:35:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8285702', 'tag': 'url', 'lastmod': '2019-12-17T23:19:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8286365', 'tag': 'url', 'lastmod': '2019-12-17T22:55:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8286282', 'tag': 'url', 'lastmod': '2019-12-17T22:17:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8286208', 'tag': 'url', 'lastmod': '2019-12-17T21:28:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8286168', 'tag': 'url', 'lastmod': '2019-12-17T21:24:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8285967', 'tag': 'url', 'lastmod': '2019-12-17T20:08:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8285299', 'tag': 'url', 'lastmod': '2019-12-17T16:11:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-1.8284947', 'tag': 'url', 'lastmod': '2019-12-17T16:09:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8283559', 'tag': 'url', 'lastmod': '2019-12-17T13:21:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8284471', 'tag': 'url', 'lastmod': '2019-12-17T13:14:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8282758', 'tag': 'url', 'lastmod': '2019-12-17T12:59:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8283983', 'tag': 'url', 'lastmod': '2019-12-17T08:53:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8283962', 'tag': 'url', 'lastmod': '2019-12-17T08:27:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8283281', 'tag': 'url', 'lastmod': '2019-12-17T07:31:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8283509', 'tag': 'url', 'lastmod': '2019-12-17T00:00:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8283181', 'tag': 'url', 'lastmod': '2019-12-16T23:33:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8283443', 'tag': 'url', 'lastmod': '2019-12-16T23:29:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8283372', 'tag': 'url', 'lastmod': '2019-12-16T23:22:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8283043', 'tag': 'url', 'lastmod': '2019-12-16T23:00:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8283295', 'tag': 'url', 'lastmod': '2019-12-16T21:47:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8268727', 'tag': 'url', 'lastmod': '2019-12-16T21:00:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8282932', 'tag': 'url', 'lastmod': '2019-12-16T20:33:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8269669', 'tag': 'url', 'lastmod': '2019-12-16T18:34:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8275567', 'tag': 'url', 'lastmod': '2019-12-16T15:21:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8268787', 'tag': 'url', 'lastmod': '2019-12-16T14:56:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8268870', 'tag': 'url', 'lastmod': '2019-12-16T13:29:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8269492', 'tag': 'url', 'lastmod': '2019-12-16T13:03:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8267901', 'tag': 'url', 'lastmod': '2019-12-16T09:24:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8268602', 'tag': 'url', 'lastmod': '2019-12-16T06:35:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8261864', 'tag': 'url', 'lastmod': '2019-12-16T02:17:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8268287', 'tag': 'url', 'lastmod': '2019-12-16T00:12:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8267786', 'tag': 'url', 'lastmod': '2019-12-16T00:11:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8268231', 'tag': 'url', 'lastmod': '2019-12-15T22:41:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8268133', 'tag': 'url', 'lastmod': '2019-12-15T22:36:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8268116', 'tag': 'url', 'lastmod': '2019-12-15T22:28:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8267731', 'tag': 'url', 'lastmod': '2019-12-15T20:30:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8267953', 'tag': 'url', 'lastmod': '2019-12-15T19:58:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8267675', 'tag': 'url', 'lastmod': '2019-12-15T19:01:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8267234', 'tag': 'url', 'lastmod': '2019-12-15T17:19:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8262308', 'tag': 'url', 'lastmod': '2019-12-15T17:03:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8267539', 'tag': 'url', 'lastmod': '2019-12-15T16:29:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8267435', 'tag': 'url', 'lastmod': '2019-12-15T16:08:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8267325', 'tag': 'url', 'lastmod': '2019-12-15T14:55:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8266931', 'tag': 'url', 'lastmod': '2019-12-15T14:08:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8266181', 'tag': 'url', 'lastmod': '2019-12-15T10:34:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8265608', 'tag': 'url', 'lastmod': '2019-12-15T10:03:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8266438', 'tag': 'url', 'lastmod': '2019-12-15T09:01:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8266386', 'tag': 'url', 'lastmod': '2019-12-15T08:56:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8265734', 'tag': 'url', 'lastmod': '2019-12-15T00:03:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8265504', 'tag': 'url', 'lastmod': '2019-12-14T22:25:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8265874', 'tag': 'url', 'lastmod': '2019-12-14T21:55:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8265837', 'tag': 'url', 'lastmod': '2019-12-14T21:48:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8265681', 'tag': 'url', 'lastmod': '2019-12-14T21:30:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8265879', 'tag': 'url', 'lastmod': '2019-12-14T20:14:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8265540', 'tag': 'url', 'lastmod': '2019-12-14T17:21:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8265471', 'tag': 'url', 'lastmod': '2019-12-14T15:30:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8264925', 'tag': 'url', 'lastmod': '2019-12-14T15:20:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8265454', 'tag': 'url', 'lastmod': '2019-12-14T14:38:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8265258', 'tag': 'url', 'lastmod': '2019-12-14T12:20:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nostalgia/.premium-1.8264144', 'tag': 'url', 'lastmod': '2019-12-14T08:49:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8265204', 'tag': 'url', 'lastmod': '2019-12-14T08:49:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8264864', 'tag': 'url', 'lastmod': '2019-12-14T01:01:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8262344', 'tag': 'url', 'lastmod': '2019-12-13T21:34:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8264616', 'tag': 'url', 'lastmod': '2019-12-13T20:31:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8264371', 'tag': 'url', 'lastmod': '2019-12-13T18:35:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8264130', 'tag': 'url', 'lastmod': '2019-12-13T17:14:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8258105', 'tag': 'url', 'lastmod': '2019-12-13T16:02:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8264009', 'tag': 'url', 'lastmod': '2019-12-13T15:32:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8263922', 'tag': 'url', 'lastmod': '2019-12-13T13:26:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8263854', 'tag': 'url', 'lastmod': '2019-12-13T12:56:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8263569', 'tag': 'url', 'lastmod': '2019-12-13T12:22:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8263461', 'tag': 'url', 'lastmod': '2019-12-13T07:13:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/1.8263074', 'tag': 'url', 'lastmod': '2019-12-13T06:41:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8263019', 'tag': 'url', 'lastmod': '2019-12-12T23:56:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8262727', 'tag': 'url', 'lastmod': '2019-12-12T23:50:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8262476', 'tag': 'url', 'lastmod': '2019-12-12T23:41:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8262626', 'tag': 'url', 'lastmod': '2019-12-12T21:19:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8251317', 'tag': 'url', 'lastmod': '2019-12-12T20:56:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8262341', 'tag': 'url', 'lastmod': '2019-12-12T19:44:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8262312', 'tag': 'url', 'lastmod': '2019-12-12T19:17:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8261793', 'tag': 'url', 'lastmod': '2019-12-12T17:41:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8260338', 'tag': 'url', 'lastmod': '2019-12-12T17:01:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8259578', 'tag': 'url', 'lastmod': '2019-12-12T13:54:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8259618', 'tag': 'url', 'lastmod': '2019-12-12T13:16:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8260097', 'tag': 'url', 'lastmod': '2019-12-12T11:19:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8257701', 'tag': 'url', 'lastmod': '2019-12-12T11:00:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8259705', 'tag': 'url', 'lastmod': '2019-12-12T10:20:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8259472', 'tag': 'url', 'lastmod': '2019-12-12T07:55:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8258821', 'tag': 'url', 'lastmod': '2019-12-12T00:05:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8259026', 'tag': 'url', 'lastmod': '2019-12-11T23:42:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8258762', 'tag': 'url', 'lastmod': '2019-12-11T22:47:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8258297', 'tag': 'url', 'lastmod': '2019-12-11T21:53:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8256298', 'tag': 'url', 'lastmod': '2019-12-11T21:18:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8258199', 'tag': 'url', 'lastmod': '2019-12-11T18:29:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8256436', 'tag': 'url', 'lastmod': '2019-12-11T17:02:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8256763', 'tag': 'url', 'lastmod': '2019-12-11T16:34:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8257562', 'tag': 'url', 'lastmod': '2019-12-11T16:24:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8257436', 'tag': 'url', 'lastmod': '2019-12-11T16:08:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8255097', 'tag': 'url', 'lastmod': '2019-12-11T14:25:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8257068', 'tag': 'url', 'lastmod': '2019-12-11T14:19:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8254653', 'tag': 'url', 'lastmod': '2019-12-11T11:00:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8256438', 'tag': 'url', 'lastmod': '2019-12-11T10:00:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/1.8256235', 'tag': 'url', 'lastmod': '2019-12-11T09:29:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8256242', 'tag': 'url', 'lastmod': '2019-12-11T08:26:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8256149', 'tag': 'url', 'lastmod': '2019-12-11T07:40:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8255428', 'tag': 'url', 'lastmod': '2019-12-11T00:12:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8255776', 'tag': 'url', 'lastmod': '2019-12-11T00:08:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8255154', 'tag': 'url', 'lastmod': '2019-12-10T21:45:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8255474', 'tag': 'url', 'lastmod': '2019-12-10T21:28:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8254540', 'tag': 'url', 'lastmod': '2019-12-10T19:24:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/1.8254075', 'tag': 'url', 'lastmod': '2019-12-10T19:23:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8254931', 'tag': 'url', 'lastmod': '2019-12-10T18:52:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8254983', 'tag': 'url', 'lastmod': '2019-12-10T18:48:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8254722', 'tag': 'url', 'lastmod': '2019-12-10T17:34:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8254632', 'tag': 'url', 'lastmod': '2019-12-10T17:21:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8253694', 'tag': 'url', 'lastmod': '2019-12-10T16:05:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8254161', 'tag': 'url', 'lastmod': '2019-12-10T15:14:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8254115', 'tag': 'url', 'lastmod': '2019-12-10T15:01:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8251104', 'tag': 'url', 'lastmod': '2019-12-10T13:40:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8253079', 'tag': 'url', 'lastmod': '2019-12-10T13:27:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-1.8234220', 'tag': 'url', 'lastmod': '2019-12-10T12:58:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8253169', 'tag': 'url', 'lastmod': '2019-12-10T12:08:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8252950', 'tag': 'url', 'lastmod': '2019-12-10T10:02:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8252808', 'tag': 'url', 'lastmod': '2019-12-10T09:06:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8251763', 'tag': 'url', 'lastmod': '2019-12-10T08:33:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8252303', 'tag': 'url', 'lastmod': '2019-12-10T00:06:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8251981', 'tag': 'url', 'lastmod': '2019-12-09T22:55:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8234589', 'tag': 'url', 'lastmod': '2019-12-09T22:44:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8252099', 'tag': 'url', 'lastmod': '2019-12-09T22:16:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8251506', 'tag': 'url', 'lastmod': '2019-12-09T22:10:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8252079', 'tag': 'url', 'lastmod': '2019-12-09T21:40:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8251643', 'tag': 'url', 'lastmod': '2019-12-09T20:07:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8251541', 'tag': 'url', 'lastmod': '2019-12-09T19:39:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8251467', 'tag': 'url', 'lastmod': '2019-12-09T18:50:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8235041', 'tag': 'url', 'lastmod': '2019-12-09T15:14:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8234874', 'tag': 'url', 'lastmod': '2019-12-09T12:47:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8234426', 'tag': 'url', 'lastmod': '2019-12-09T10:36:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8233792', 'tag': 'url', 'lastmod': '2019-12-09T10:11:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8234039', 'tag': 'url', 'lastmod': '2019-12-09T07:11:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8226805', 'tag': 'url', 'lastmod': '2019-12-09T02:02:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8233154', 'tag': 'url', 'lastmod': '2019-12-09T00:11:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8233755', 'tag': 'url', 'lastmod': '2019-12-08T23:41:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8233611', 'tag': 'url', 'lastmod': '2019-12-08T23:31:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8233550', 'tag': 'url', 'lastmod': '2019-12-08T23:25:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8233425', 'tag': 'url', 'lastmod': '2019-12-08T20:12:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8233382', 'tag': 'url', 'lastmod': '2019-12-08T19:52:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8233196', 'tag': 'url', 'lastmod': '2019-12-08T18:51:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8232945', 'tag': 'url', 'lastmod': '2019-12-08T17:25:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8229863', 'tag': 'url', 'lastmod': '2019-12-08T14:05:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8230635', 'tag': 'url', 'lastmod': '2019-12-08T13:31:38+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8232376', 'tag': 'url', 'lastmod': '2019-12-08T13:12:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8232238', 'tag': 'url', 'lastmod': '2019-12-08T12:46:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8230628', 'tag': 'url', 'lastmod': '2019-12-08T11:42:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8230650', 'tag': 'url', 'lastmod': '2019-12-08T10:14:35+02:00'}
